info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/w8/cn7gyjls5z175m_sqfhq0gf9j1kmxz/T/chromatic--32352-feQRlp6epcW2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
